2013/2/4,1167,1194,1157,1159,3171000,1159
2013/2/5,1149,1154,1137,1144,2454000,1144
2013/2/6,1190,1225,1190,1223,5980000,1223
2013/2/7,1210,1235,1203,1212,4440000,1212
2013/2/8,1183,1216,1182,1193,3591000,1193
2013/2/12,1217,1234,1216,1219,2624000,1219
2013/2/13,1216,1232,1200,1224,3080000,1224
2013/2/14,1210,1234,1202,1231,5593000,1231
2013/2/15,1146,1176,1138,1171,8537000,1171
2013/2/18,1185,1217,1185,1195,5514000,1195
2013/2/19,1201,1249,1200,1248,4805000,1248
2013/2/20,1295,1310,1275,1291,6541000,1291
2013/2/21,1296,1300,1259,1263,4577000,1263
2013/2/22,1274,1315,1270,1313,5257000,1313
2013/2/25,1313,1333,1292,1330,4405000,1330
2013/2/26,1315,1345,1312,1333,5173000,1333
2013/2/27,1322,1354,1322,1338,5962000,1338
2013/2/28,1339,1361,1339,1345,5970000,1345
2013/3/1,1355,1414,1352,1397,5675000,1397
2013/3/4,1393,1421,1384,1414,3761000,1414
2013/3/5,1410,1415,1385,1389,4201000,1389
2013/3/6,1396,1407,1382,1405,5170000,1405
2013/3/7,1399,1433,1399,1411,4217000,1411
2013/3/8,1422,1456,1419,1448,9431000,1448
2013/3/11,1490,1507,1471,1485,5552000,1485
2013/3/12,1485,1490,1446,1461,5005000,1461
2013/3/13,1470,1479,1455,1470,2988000,1470
2013/3/14,1481,1502,1478,1484,5739000,1484
2013/3/15,1483,1508,1480,1508,5803000,1508
2013/3/18,1468,1475,1450,1452,3860000,1452
2013/3/19,1510,1520,1446,1453,9464000,1453
2013/3/21,1466,1506,1464,1500,5091000,1500
2013/3/22,1496,1499,1460,1462,3978000,1462
2013/3/25,1476,1492,1471,1478,3042000,1478
2013/3/26,1472,1503,1468,1498,3944000,1498
2013/3/27,1506,1508,1486,1494,2797000,1494
2013/3/28,1497,1515,1492,1511,3654000,1511
2013/3/29,1515,1517,1491,1511,2825000,1511
2013/4/1,1499,1503,1466,1467,3176000,1467
2013/4/2,1444,1462,1393,1442,4347000,1442
2013/4/3,1489,1520,1484,1512,6200000,1512
2013/4/4,1535,1588,1502,1588,7583000,1588
2013/4/5,1658,1696,1636,1649,8130000,1649
2013/4/8,1676,1699,1644,1681,4727000,1681
2013/4/9,1682,1692,1661,1686,3737000,1686
2013/4/10,1680,1717,1679,1690,5607000,1690
2013/4/11,1710,1738,1702,1720,5475000,1720
2013/4/12,1720,1722,1675,1693,5094000,1693
2013/4/15,1693,1702,1673,1673,5148000,1673
2013/4/16,1669,1695,1643,1660,5529000,1660
2013/4/17,1660,1670,1646,1653,4885000,1653
2013/4/18,1651,1652,1592,1595,5876000,1595
2013/4/19,1589,1601,1556,1594,6500000,1594
2013/4/22,1624,1640,1610,1612,3711000,1612
2013/4/23,1619,1641,1616,1637,4250000,1637
2013/4/24,1644,1703,1643,1702,5777000,1702
2013/4/25,1715,1730,1699,1709,3880000,1709
2013/4/26,1709,1715,1681,1686,4070000,1686
